title,url
سریال تی ان تی - دومین سکانس برتر قسمت 1 | TNT Series,https://www.youtube.com/watch?v=ouCIcc6p8s4
سریال تی ان تی - اولین سکانس برتر قسمت 1 | TNT Series,https://www.youtube.com/watch?v=ZXdh9tJ5Gcw
سریال تی ان تی - تیزر قسمت 1 | TNT Series - Teaser Episode 1,https://www.youtube.com/watch?v=y611vc58sAk
نخندین. ما داریم پاره می شیم. #shorts,https://www.youtube.com/watch?v=LyDiylDYIzI
سریال ارتش سری - فصل 3 - تیزر قسمت 1 | Arteshe Serri Series - Season 3 - Teaser,https://www.youtube.com/watch?v=BsfmH5UQ9CM
عصبانیت شدید بهنام تشکر #shorts,https://www.youtube.com/watch?v=MOaNjJ_DOJE
مستند شناسنامه - دومین سکانس برتر قسمت 2 l Shenasnameh Documentary,https://www.youtube.com/watch?v=6lSj2AmX8y0
مستند شناسنامه - اولین سکانس برتر قسمت 2 l Shenasnameh Documentary,https://www.youtube.com/watch?v=eNta4tz-4Fk
سریال زیرزمین - دومین سکانس برتر قسمت 2 | Zirzamin Series,https://www.youtube.com/watch?v=4SMcyisv2yE
سریال زیرزمین - اولین سکانس برتر قسمت 2 | Zirzamin Series,https://www.youtube.com/watch?v=hzPzLOPMNvw
سبزی، سبزی قورمه، سبزی، سبزی، سبزی #shorts,https://www.youtube.com/watch?v=1GxCVD258s8
سریال شبهای مافیا 4 - فصل 5 - قسمت 1 | Shabhaye Mafia 4 Series - Season 5 - Episode 1,https://www.youtube.com/watch?v=qYP04fqEBf8
کری خونی فینالیست ها#shorts,https://www.youtube.com/watch?v=EwEj0M68bbo
عروسک جادویی #shorts,https://www.youtube.com/watch?v=bN-r6Fzf1aE
شوی منتالیست - سکانس برتر قسمت 2 | Mentalist Show,https://www.youtube.com/watch?v=Ey82T3jnW3w
شوی منتالیست - قسمت 1 | Mentalist Show - Episode 1,https://www.youtube.com/watch?v=GcmUqF3AhhQ
پیتزا تیغ #shorts,https://www.youtube.com/watch?v=kgpGXbV8tbA
شوی منتالیست - تیزر قسمت 2 | Mentalist Show - Teaser Episode 2,https://www.youtube.com/watch?v=wChFbE_Osqg
سریال زیرزمین - تیزر قسمت 2 | Zirzamin Series - Teaser Episode 2,https://www.youtube.com/watch?v=5tmOE0cAlXE
مستند شناسنامه - تیزر قسمت 2 l Shenasnameh Documentary - Teaser Episode 2,https://www.youtube.com/watch?v=wv0Sl6NqQds
فیلم سینمایی بازیوو - تیزر | Bazivoo Movie - Teaser,https://www.youtube.com/watch?v=Yap5VL1dRyQ
خوردی#shorts,https://www.youtube.com/watch?v=tbQ2QBSo0V8
سریال نیسان آبی - فصل 1 - قسمت 16 | Neysan Abi Series - Season 1 - Episode 16,https://www.youtube.com/watch?v=wSWXX-qjr6A
انتقام با اره برقی#shorts,https://www.youtube.com/watch?v=mokxqynYnoU
سریال زیرزمین - سکانس برتر قسمت 1 | Zirzamin Series,https://www.youtube.com/watch?v=B8wSh5hHCsA
شبیه لاشخوری - سریال زیرزمین,https://www.youtube.com/watch?v=LISE_8mqtII
مستند شناسنامه - اولین سکانس برتر قسمت 1 l Shenasnameh Documentary,https://www.youtube.com/watch?v=IKps2Qne0VI
مستند شناسنامه - دومین سکانس برتر قسمت 1 l Shenasnameh Documentary,https://www.youtube.com/watch?v=-N6tMZgXqdw
سریال زیرزمین - تیزر قسمت 1 | Zirzamin Series - Teaser Episode 1,https://www.youtube.com/watch?v=BqXFMVpdzu8
سریال زیرزمین - تیزر | Zirzamin Series - Teaser,https://www.youtube.com/watch?v=FxE55HB_ZP0
قسمت آخر جیران هم اکنون در تلویکا #shorts,https://www.youtube.com/watch?v=M3DtViPMNPw
تیر تقدیر - سریال جیران,https://www.youtube.com/watch?v=4pYRZdIMOV0
سریال جیران - سکانس برتر قسمت 52 | Jeyran Series,https://www.youtube.com/watch?v=NH0SZfnJwes
سریال ساخت ایران - فصل 3 - قسمت 2 | Sakhte Iran Series - Season 3 - Episode 2,https://www.youtube.com/watch?v=oURrpWS4RIs
مادر مشتری ام بودش#shorts,https://www.youtube.com/watch?v=Xn43RzHamxE
ممیزی - فصل 3 - قسمت 14 | Momayezi - Season 3 - Episode 14,https://www.youtube.com/watch?v=LHTHSe-EWxs
چرا خم میشه می زنه؟#shorts,https://www.youtube.com/watch?v=Jc6kj52mxLQ
(سریال جیران - دومین تیزر قسمت 52 (قسمت آخر | Jeyran Series - Teaser Episode 52,https://www.youtube.com/watch?v=r9nyjUYmPiM
(سریال جیران - اولین تیزر قسمت 52 (قسمت آخر | Jeyran Series - Teaser Episode 52,https://www.youtube.com/watch?v=o-PW1OCIjWI
مستند شناسنامه - تیزر قسمت 1 l Shenasnameh Documentary - Teaser Episode 1,https://www.youtube.com/watch?v=rIZeyYfqQsE
سریال نارگیل - قسمت 2 | Nargil Series - Episode 2,https://www.youtube.com/watch?v=pFZliDtqd2Q
اون روی منو بالا آوردی#shorts,https://www.youtube.com/watch?v=SnodUQjTpEo
فیلم سینمایی شب طلایی - تیزر | Shab Talaei Movie - Teaser,https://www.youtube.com/watch?v=8Bh6YFpb1II
دوختن لب با نخ سوزن#shorts,https://www.youtube.com/watch?v=clxshu5yGPU
سریال ویژه برنامه تی ان تی - تیزر قسمت 1 و 2 | TNT Series - Teaser,https://www.youtube.com/watch?v=ChX0mUDHArA
سریال مهمونی - فصل 2 - دومین سکانس برتر قسمت 2 | Mehmoni Series - Season 2,https://www.youtube.com/watch?v=xdoRdZvjpxk
سریال مهمونی - فصل 2 - اولین سکانس برتر قسمت 2 | Mehmoni Series - Season 2,https://www.youtube.com/watch?v=VVm8iZAGK4s
ولم کن نیست اسمش رهایم کنه #shorts,https://www.youtube.com/watch?v=FoIUH8xHxNk
سریال مهمونی - فصل 2 - سومین سکانس برتر قسمت 2 | Mehmoni Series - Season 2,https://www.youtube.com/watch?v=8uqZCd5-nSc
سریال نهنگ آبی - قسمت 5 | Nahange Abi Series - Episode 5,https://www.youtube.com/watch?v=n3enOmk2uSY
تو هارد چی بود که نمیخواست من ببینم؟#shorts,https://www.youtube.com/watch?v=0viESIz2Ojc
معرفی انواع عرقیجات با حامد آهنگی - سریال ویژه برنامه تی ان تی,https://www.youtube.com/watch?v=BR4jX2Dju_E
سریال ویژه برنامه تی ان تی - سکانس برتر قسمت 2 | TNT Series,https://www.youtube.com/watch?v=ARROTdX8JuA
جدی جدی، جدی کار می کنم #shorts,https://www.youtube.com/watch?v=cwCIWK8ZvtE
سریال ویژه برنامه تی ان تی - تیزر قسمت 2 | TNT Series - Teaser Episode 2,https://www.youtube.com/watch?v=lMyedLkU1Ps
شوی منتالیست - تیزر قسمت 1 | Mentalist Show - Teaser Episode 1,https://www.youtube.com/watch?v=aGoJblYXF8U
شوی منتالیست - سکانس برتر قسمت 1 | Mentalist Show,https://www.youtube.com/watch?v=sNHH91g_ZWk
سریال مهمونی - فصل 2 - سومین سکانس برتر قسمت 1 | Mehmoni Series - Season 2,https://www.youtube.com/watch?v=fJ5POtTMd-c
سریال مهمونی - فصل 2 - دومین سکانس برتر قسمت 1 | Mehmoni Series - Season 2,https://www.youtube.com/watch?v=1NMn-g-SC_Y
سریال مهمونی - فصل 2 - اولین سکانس برتر قسمت 1 | Mehmoni Series - Season 2,https://www.youtube.com/watch?v=ea9BkTyNpnE
عیدی بچه به طهماسب#shorts,https://www.youtube.com/watch?v=yqi5sjMYm-4
اگر دیوی درو باز کن #shorts,https://www.youtube.com/watch?v=GDO5gv8wZKI
دو سوم دماغت رفته تو مجید - سریال ویژه برنامه تی ان تی,https://www.youtube.com/watch?v=Slepme7N7Yw
سریال ویژه برنامه تی ان تی - سکانس برتر قسمت 1 | TNT Series,https://www.youtube.com/watch?v=bC1bbKRHfw0
آقای ربیعی صبر ایوب رو خواستن#shorts,https://www.youtube.com/watch?v=UYiTsO63OOE
سریال ویژه برنامه تی ان تی - تیزر قسمت 1 | TNT Series - Teaser Episode 1,https://www.youtube.com/watch?v=_0S9K_CdjjA
همایون شجریان - موزیک ویدیو جیران | Homayoun Shajarian - Jeyran,https://www.youtube.com/watch?v=WJ_q6dMsHcs
سریال مهمونی - فصل 2 - تیزر | Mehmoni Series - Season 2 - Teaser,https://www.youtube.com/watch?v=IHoLFFObndI
سریال دیو و ماه پیشونی - تیزر قسمت 3 | Div o Mah Pishooni Series - Teaser Episode 3,https://www.youtube.com/watch?v=PXEVlreq_NY
اشاره ی مستقیم نمی کنم #shorts,https://www.youtube.com/watch?v=qer0Y2FDCiI
ایول به کله ت#shorts,https://www.youtube.com/watch?v=np72NIoqYEg
سریال ارتش سری - فصل 2 - سکانس برتر قسمت 3 | Arteshe Serri Series - Season 2,https://www.youtube.com/watch?v=CGTGWdom-C8
سریال ارتش سری - فصل 2 - تیزر قسمت 3 | Arteshe Serri Series - Season 2 - Teaser,https://www.youtube.com/watch?v=7D_uDkzRox4
سریال شبهای مافیا 4 - فصل 4 - قسمت 3 | Shabhaye Mafia 4 Series - Season 4 - Episode 3,https://www.youtube.com/watch?v=iU5HZWQ6qrI
تیم مافیا، قوی#shorts,https://www.youtube.com/watch?v=t_bVXQH9iM4
سریال نیسان آبی - فصل 1 - قسمت 15 | Neysan Abi Series - Season 1 - Episode 15,https://www.youtube.com/watch?v=MJPol0eDFXA
به من دست نزن#shorts,https://www.youtube.com/watch?v=Fvp8TrPyVGU
در طول تاریخ زن ها چه صفحاتی رقم زد که به اسم ما مردها نوشته شده #shorts,https://www.youtube.com/watch?v=mWXejZxJHcw
سریال جیران - سکانس برتر قسمت 51 | Jeyran Series,https://www.youtube.com/watch?v=uk0Ech-ys-s
دست دوستی - سریال جیران,https://www.youtube.com/watch?v=H6YMtPz14ug
ممیزی - فصل 3 - قسمت 13 | Momayezi - Season 3 - Episode 13,https://www.youtube.com/watch?v=peEW2-Eio5U
چرا وقتی می خونی صداتو عوض می کنی؟#shorts,https://www.youtube.com/watch?v=YT4rBLgHryU
سریال جیران - دومین تیزر قسمت 51 | Jeyran Series - Teaser Episode 51,https://www.youtube.com/watch?v=H-q6uL9xfos
سریال جیران - اولین تیزر قسمت 51 | Jeyran Series - Teaser Episode 51,https://www.youtube.com/watch?v=mWPjkDuKcSE
سریال جیران - آنچه گذشت قسمت 50 | Jeyran Series - Teaser,https://www.youtube.com/watch?v=erTanVAJHl0
سریال نارگیل - قسمت 1 | Nargil Series - Episode 1,https://www.youtube.com/watch?v=1YYVkFHb4eo
معجون تو اثر کرد#shorts,https://www.youtube.com/watch?v=2EQ3d783Jd8
فیلم سینمایی بام بالا - تیزر | Bam Bala Movie - Teaser,https://www.youtube.com/watch?v=Xx_GisUmohg
سریال نیمه شب - فصل 2 -  تیزر قسمت 17 | Nime Shab Series - Season 2 - Teaser Episode 17,https://www.youtube.com/watch?v=Q9JGL17vSok
سریال نهنگ آبی - قسمت 4 | Nahange Abi Series - Episode 4,https://www.youtube.com/watch?v=6VbYKZCx6Wc
استاد شما فرق دارین با بقیه#shorts,https://www.youtube.com/watch?v=yD3uhaOow2U
دیو مازندران#shorts,https://www.youtube.com/watch?v=y8VCQSYnTAY
سریال دیو و ماه پیشونی - اولین تیزر قسمت 2 | Div o Mah Pishooni Series - Teaser Episode 2,https://www.youtube.com/watch?v=ew7RzdHHUNQ
ببخشید روتون گیرم#shorts,https://www.youtube.com/watch?v=pN3EAvlcmPo
سریال جزیره - قسمت 14 (قسمت آخر) | Jazireh Series - Episode 14,https://www.youtube.com/watch?v=m-CSBrB9PCY
الان باهم دوستیم دیگه#shorts,https://www.youtube.com/watch?v=wlp8BArJ0SY
سریال ارتش سری - فصل 2 - سکانس برتر قسمت 2 | Arteshe Serri Series - Season 2,https://www.youtube.com/watch?v=AaUxpvCo2zc
سریال ارتش سری - فصل 2 - تیزر قسمت 2 | Arteshe Serri Series - Season 2 - Teaser,https://www.youtube.com/watch?v=Xa0fpNTxdNM
سریال جیران - دومین تیزر قسمت 50 | Jeyran Series - Teaser Episode 50,https://www.youtube.com/watch?v=5ChRBicUckk
سریال شبهای مافیا 4 - فصل 4 - قسمت 2 | Shabhaye Mafia 4 Series - Season 4 - Episode 2,https://www.youtube.com/watch?v=HB-ORS1Kqx0
بازی مرگ و زندگی#shorts,https://www.youtube.com/watch?v=KepHF-vwEug
آشتی تاجی با جیران#shorts,https://www.youtube.com/watch?v=gk1gG89MPNc
سریال نیسان آبی - فصل 1 - قسمت 14 | Neysan Abi Series - Season 1 - Episode 14,https://www.youtube.com/watch?v=AxrtHXZRQgo
قضیه ی خرمالوها#shorts,https://www.youtube.com/watch?v=2MdVGuP6CTw
بسه هر چی خفت کشیدیم ما زنان حرمسرا#shorts,https://www.youtube.com/watch?v=B4zrk2Nnn1Y
عزاداری ناصرالدین شاه - سریال جیران,https://www.youtube.com/watch?v=pFkbi9csbIk
سریال جیران - اولین سکانس برتر قسمت 50 | Jeyran Series,https://www.youtube.com/watch?v=p5KXolHNxH8
ممیزی - فصل 3 - قسمت 12 | Momayezi - Season 3 - Episode 12,https://www.youtube.com/watch?v=LLD3piqAJmA
امید به زندگی جوون ایرانی#shorts,https://www.youtube.com/watch?v=Vdf4Deo0p8c
سریال جیران - اولین تیزر قسمت 50 | Jeyran Series - Teaser Episode 50,https://www.youtube.com/watch?v=oOvdlBVuf9o
سریال دیو و ماه پیشونی - تیزر قسمت 1 | Div o Mah Pishooni Series - Teaser Episode 1,https://www.youtube.com/watch?v=8HgV9Z1GjoI
سریال نهنگ آبی - قسمت 3 | Nahange Abi Series - Episode 3,https://www.youtube.com/watch?v=P2xHh5dAVYQ
اون زنی که باهاشی،شوهر داره#shorts,https://www.youtube.com/watch?v=As3i_ZP-TEs
فیلم سینمایی تی تی - تیزر 1 | Titi Movie - Teaser 1,https://www.youtube.com/watch?v=wZMqOy8YqEM
حسن کچل#shorts,https://www.youtube.com/watch?v=idyZhNHnDbw
سریال نیمه شب - فصل 2 -  تیزر قسمت 15 | Nime Shab Series - Season 2 - Teaser Episode 15,https://www.youtube.com/watch?v=lHXBW4MrX4c
فیلم سینمایی علف زار - چهارمین تیزر | Alafzar Movie - Teaser,https://www.youtube.com/watch?v=BXx0CWB6g6k
سریال جزیره - قسمت 13 | Jazireh Series - Episode 13,https://www.youtube.com/watch?v=KicIs1PhzDc
شیطون نره زیر جلدت#shorts,https://www.youtube.com/watch?v=uNxX_4efsUE
اصلا اشتباه یا غلط#shorts,https://www.youtube.com/watch?v=nOaF868afOo
سریال ارتش سری - فصل 2 - تیزر قسمت 1 | Arteshe Serri Series - Season 2 - Teaser,https://www.youtube.com/watch?v=VrY7mHxu1u0
سریال ارتش سری - فصل 2 - سکانس برتر قسمت 1 | Arteshe Serri Series - Season 2,https://www.youtube.com/watch?v=qz1f_Pnvp9g
سریال شبهای مافیا 4 - فصل 4 - قسمت 1 | Shabhaye Mafia 4 Series - Season 4 - Episode 1,https://www.youtube.com/watch?v=hovUHotZu2Q
عصبانیت ایمان صفا#shorts,https://www.youtube.com/watch?v=WPT92pdp_t8
رقص جمشید قاسم پور#shorts,https://www.youtube.com/watch?v=YLRI1PmAuUQ
سریال نیسان آبی - فصل 1 - قسمت 13 | Neysan Abi Series - Season 1 - Episode 13,https://www.youtube.com/watch?v=KuD_gLfFMoE
سریال جیران - دومین سکانس برتر قسمت 49 | Jeyran Series,https://www.youtube.com/watch?v=yzRT5Eh1fas
سریال جیران - اولین سکانس برتر قسمت 49 | Jeyran Series,https://www.youtube.com/watch?v=UysOxixJq3A
چشم بندی خواجه با شاهزاده #shorts,https://www.youtube.com/watch?v=-meJz1MZyVA
سریال جیران - دومین تیزر قسمت 49 | Jeyran Series - Teaser Episode 49,https://www.youtube.com/watch?v=cxZbcmUK-hs
سریال جیران - اولین تیزر قسمت 49 | Jeyran Series - Teaser Episode 49,https://www.youtube.com/watch?v=J36VHxeOkOI
ممیزی - فصل 3 - قسمت 11 | Momayezi - Season 3 - Episode 11,https://www.youtube.com/watch?v=1R7a8fINxMM
شاهکار اخراجی ها#shorts,https://www.youtube.com/watch?v=xSotpeulXf8
سریال سقوط - اولین سکانس برتر قسمت 9 | Soghoot Series,https://www.youtube.com/watch?v=-WmdGJqlXuo
سریال سقوط - دومین سکانس برتر قسمت 9 | Soghoot Series,https://www.youtube.com/watch?v=zvA8iFcQPWA
سریال سقوط - تیزر قسمت 9 | Soghoot Series - Teaser Episode 9,https://www.youtube.com/watch?v=cnp_001rrIk
قسمت آخر سقوط هم اکنون در تلویکا#shorts,https://www.youtube.com/watch?v=OEG-j5r-HGo
سریال نهنگ آبی - قسمت 2 | Nahange Abi Series - Episode 2,https://www.youtube.com/watch?v=gocsJOGWLmk
دارن دورت می زنن#shorts,https://www.youtube.com/watch?v=b3TvYerX2yg
احساسی شدم#shorts,https://www.youtube.com/watch?v=CxEeFBGEFZk
سریال ارتش سری - فصل 1 - سکانس برتر قسمت 3 | Arteshe Serri Series - Season 1,https://www.youtube.com/watch?v=DobsOjsvRX8
سریال جزیره - قسمت 12 | Jazireh Series - Episode 12,https://www.youtube.com/watch?v=2yceBiazXk4
با شوهرم همکاری کن#shorts,https://www.youtube.com/watch?v=_3TCRZxHOv0
سریال ارتش سری - فصل 1 - تیزر قسمت 3 | Arteshe Serri Series - Season 1 - Teaser Episode 3,https://www.youtube.com/watch?v=uhy5cDBtkNA
سریال سقوط - آنچه گذشت قسمت 1 تا 8 | Soghoot Series - Teaser,https://www.youtube.com/watch?v=HNM8CVhXwnQ
به کی دست میدی؟#shorts,https://www.youtube.com/watch?v=CUWmVAd-ghI
سریال شبهای مافیا 4 - فصل 3 - قسمت 3 | Shabhaye Mafia 4 Series - Season 3 - Episode 3,https://www.youtube.com/watch?v=dSoAtjwa8a8
سریال نیسان آبی - فصل 1 - قسمت 12 | Neysan Abi Series - Season 1 - Episode 12,https://www.youtube.com/watch?v=a-i_yMku5dc
یه دست زدم برگشتم#shorts,https://www.youtube.com/watch?v=X3biO2fgjtw
سریال جیران - سکانس برتر قسمت 48 | Jeyran Series,https://www.youtube.com/watch?v=Wb0_bnpbWeU
برخورد سیاوش با ناصرالدین شاه - سریال جیران,https://www.youtube.com/watch?v=sXXzkCbset8
ممیزی - فصل 3 - قسمت 10 | Momayezi - Season 3 - Episode 10,https://www.youtube.com/watch?v=rfZH8OtY8nM
بیا بنویسیم#shorts,https://www.youtube.com/watch?v=lTNW3W9e_Zc
سریال جیران - اولین تیزر قسمت 48 | Jeyran Series - Teaser Episode 48,https://www.youtube.com/watch?v=MvCPVg4LiBU
سریال جیران - دومین تیزر قسمت 48 | Jeyran Series - Teaser Episode 48,https://www.youtube.com/watch?v=6vlypphTNm0
این آقا رو میشناسی؟#shorts,https://www.youtube.com/watch?v=xosmCLLnydE
سریال نیمه شب - فصل 2 -  تیزر قسمت 14 | Nime Shab Series - Season 2 - Teaser Episode 14,https://www.youtube.com/watch?v=69WNFkNbK9s
سریال سقوط - دومین سکانس برتر قسمت 8 | Soghoot Series,https://www.youtube.com/watch?v=UJTnCmQL-A0
سریال سقوط - اولین سکانس برتر قسمت 8 | Soghoot Series,https://www.youtube.com/watch?v=TbmPuwF6CW4
چقدر سیخ حرف میزنی#shorts,https://www.youtube.com/watch?v=sJDu9JL1lK8
سریال سقوط - تیزر قسمت 8 | Soghoot Series - Teaser Episode 8,https://www.youtube.com/watch?v=Oa7LtzDjIOs
سریال نهنگ آبی - قسمت 1 | Nahange Abi Series - Episode 1,https://www.youtube.com/watch?v=-MY7K3nL9uM
عاشق نیستی، عذاب وجدان داری#shorts,https://www.youtube.com/watch?v=jkdhQpKsE2U
سریال جزیره - قسمت 11 | Jazireh Series - Episode 11,https://www.youtube.com/watch?v=GlAT8Y-NwN4
سیلوستر راستاد#shorts,https://www.youtube.com/watch?v=sG7rm82U8a8
سریال ارتش سری - فصل 1 - سکانس برتر قسمت 2 | Arteshe Serri Series - Season 1,https://www.youtube.com/watch?v=rM3qC18COug
سریال ارتش سری - فصل 1 - تیزر قسمت 2 | Arteshe Serri Series - Season 1 - Teaser Episode 2,https://www.youtube.com/watch?v=OItLi0y-1U4
سریال شبهای مافیا 4 - فصل 3 - قسمت 2 | Shabhaye Mafia 4 Series - Season 3 - Episode 2,https://www.youtube.com/watch?v=g-x1YEZaJNU
ذهن زیبای شهردار#shorts,https://www.youtube.com/watch?v=tTfTup6lw1U
سریال نیسان آبی - فصل 1 - قسمت 11 | Neysan Abi Series - Season 1 - Episode 11,https://www.youtube.com/watch?v=JoyfTCb_2O8
دروغ تابلو#shorts,https://www.youtube.com/watch?v=CopWEktftOc
باطل کنم صیغمون رو #shorts,https://www.youtube.com/watch?v=OzbZHve_gtk
با بند بند وجودم قول میدم - سریال جیران,https://www.youtube.com/watch?v=NCY-TNsMh3Q
سریال جیران - سکانس برتر قسمت 47 | Jeyran Series,https://www.youtube.com/watch?v=CzkCep139IE
الان وقتشه#shorts,https://www.youtube.com/watch?v=suZ3fooiZS0
سریال رهایم کن - سیبیلی رو که نتونم چرب کنم از ته می تراشم | Rahayam Kon Series,https://www.youtube.com/watch?v=LW81lLFUljg
سریال رهایم کن - اولین سکانس برتر قسمت 1 | Rahayam Kon Series,https://www.youtube.com/watch?v=hNRUI8Yrmac
سریال جیران - دومین تیزر قسمت 47 | Jeyran Series - Teaser Episode 47,https://www.youtube.com/watch?v=WimE_oofmEU
سریال جیران - اولین تیزر قسمت 47 | Jeyran Series - Teaser Episode 47,https://www.youtube.com/watch?v=ZeSL4qmtGFc
ممیزی - فصل 3 - قسمت 9 | Momayezi - Season 3 - Episode 9,https://www.youtube.com/watch?v=p5Ggsb1jeHM
ایران، ای سرای امید#shorts,https://www.youtube.com/watch?v=iutbayc5SBo
"هر کسی یا روز میمیرد یا شب، من شبانه روز- تیزر | Harkas Ya Shab Mimirad Ya Ruz, Man Shabane Ruz",https://www.youtube.com/watch?v=CrtRHg3ueew
سریال نیمه شب - فصل 2 -  تیزر قسمت 13 | Nime Shab Series - Season 2 - Teaser Episode 13,https://www.youtube.com/watch?v=Yd9P1y8qXYA
مگه من پارتیزانم؟#shorts,https://www.youtube.com/watch?v=_Z0D6459MrI
سریال سقوط - دومین سکانس برتر قسمت 7 | Soghoot Series,https://www.youtube.com/watch?v=E9WPlKYHcIs
سریال سقوط - اولین سکانس برتر قسمت 7 | Soghoot Series,https://www.youtube.com/watch?v=Fs-bAaDXd-8
سریال سقوط - تیزر قسمت 7 | Soghoot Series - Teaser Episode 7,https://www.youtube.com/watch?v=gLAEi0jG-ws
تو کی قاطی ما شدی؟#shorts,https://www.youtube.com/watch?v=G5F9ZOUcCok
سریال ارتش سری - فصل 1 - تیزر قسمت 1 | Arteshe Serri Series - Season 1 - Teaser Episode 1,https://www.youtube.com/watch?v=Qdxoc244N1A
سریال ارتش سری - فصل 1 - سکانس برتر قسمت 1 | Arteshe Serri Series - Season 1,https://www.youtube.com/watch?v=kCKZUcyCnZ4
سریال جزیره - قسمت 10 | Jazireh Series - Episode 10,https://www.youtube.com/watch?v=Z0SeQKjxHhY
رییس کیه؟#shorts,https://www.youtube.com/watch?v=O0l9m3cDdxU
